idFrame,name,namespace1,confidence1,namespace2,confidence2
908,Abandonment,@eventive,1,@causative,0.8
237,Abounding_with,@relation,1,,
469,Absorb_heat,@entity,0.95,@relation,0.8
721,Abundance,@attribute,1,,
404,Abusing,@causative,0.95,,
827,Access_scenario,@situation,1,,
1258,Accident,@situation,1,,
1488,Accident_description,ERROR,,,
1220,Accommodation,@entity,1,,
233,Accompaniment,@relation,1,,
675,Accomplishment,@transition,1,,
144,Accoutrements,@entity,1,,
845,Accuracy,@attribute,0.95,,
372,Achieving_first,@entity,1,@relation,0.8
612,Active_substance,@entity,1,@relation,0.8
113,Activity,@eventive,0.95,@entity,0.4
152,Activity_abandoned_state,@stative,1,,
164,Activity_done_state,@eventive,1,@transition,0.8
149,Activity_finish,@transition,1,,
1496,Activity_learning,ERROR,,,
148,Activity_ongoing,@eventive,0.95,@transition,0.7
151,Activity_pause,@transition,1,,
163,Activity_paused_state,@stative,1,,
154,Activity_prepare,@transition,0.95,,
153,Activity_ready_state,@entity,0.95,,
557,Activity_resume,@eventive,0.95,@transition,0.4
134,Activity_start,@eventive,1,@transition,0.8
150,Activity_stop,@eventive,1,,
1507,Activity_teaching,ERROR,,,
708,Actually_occurring_entity,@relation,1,,
191,Addiction,@entity,1,,
436,Adding_up,@eventive,1,@entity,0.8
1605,Addressing_initial,@pragmatic,1,,
720,Adducing,@relation,1,,
1192,Adjacency,@relation,1,,
630,Adjusting,@transition,0.95,,
711,Adopt_selection,@attribute,0.95,,
504,Aesthetics,@attribute,0.95,,
1367,Affirm_or_deny,@relation,1,,
491,Age,@attribute,0.95,,
1493,Age_descriptor,@attribute,0.95,,
94,Aggregate,@entity,1,,
857,Aging,@transition,0.95,,
741,Agree_or_refuse_to_act,@eventive,0.95,@relation,0.4
892,Agriculture,@entity,0.95,@relation,0.4
843,Aiming,@relation,0.95,@entity,0.4
899,Alignment_image_schema,@situation,1,,
1474,Allergens,ERROR,,,
704,Alliance,@relation,0.95,,
867,Alternatives,@situation,1,,
1208,Alternativity,@situation,1,,
458,Amalgamation,@entity,1,@relation,0.8
657,Amassing,@entity,1,@relation,0.8
518,Ambient_temperature,@attribute,0.95,@entity,0.4
696,Ammunition,@entity,1,,
434,Amounting_to,@attribute,0.95,,
1184,Animals,@entity,1,,
917,Annoyance,@experience,1,,
412,Appeal,@relation,0.95,,
1016,Appellations,@entity,1,,
1427,Appliances,@entity,1,,
212,Apply_heat,@eventive,0.95,@entity,0.4
862,Appointing,@transition,0.95,,
490,Architectural_part,@entity,1,@relation,0.8
978,Arithmetic,@entity,1,,
987,Arithmetic_commutative,@attribute,1,,
980,Arithmetic_non-commutative,@relation,1,,
1073,Armor,@entity,1,,
109,Arraignment,@eventive,1,,
481,Arranging,@transition,0.95,,
182,Arrest,@eventive,0.95,@causative,0.8
