idLexiconPattern,mweLemma,mweName,totalNodes,nodesWithLemma,missingPositions
9546,199218,"(assim são) as coisas",4,1,"0, 1, 3"
9755,199524,"aar o apito de início",5,4,0
8745,147438,"abrir os olhos",3,1,"1, 2"
6916,69407,"ação de graças",3,2,2
7529,71019,"acne conglobata",2,1,1
7504,70994,"acne varioliforme",2,1,1
7307,70476,"acolia fecal",2,1,0
7421,70675,"adequação postural",2,1,1
7478,70968,"aderências peritoniais",2,0,"0, 1"
9674,199428,"agência de passeios de helicóptero",5,4,2
9250,198725,"agência de seguros saúde",4,3,2
7117,70087,"água sanitária",2,1,1
9411,198998,"alien [estrangeiro]",2,1,1
7302,70471,"alteração dermatológica",2,1,1
6960,69926,"alterações comportamentais",2,0,"0, 1"
7101,70071,"alterações visuais",2,0,"0, 1"
7103,70073,"alucinações noturnas",2,0,"0, 1"
7523,71013,"alucinose orgânica",2,0,"0, 1"
7528,71018,"alveolite maxilar",2,1,0
7488,70978,"amebíase cutânea",2,1,1
7474,70964,"amiotrofia nevrálgica",2,1,1
8843,198028,"andar na ponta dos pés",5,4,4
9765,199534,"anéis estáticos",2,0,"0, 1"
7643,116495,"antecedentes pessoais",2,0,"0, 1"
7534,71024,"anúria traumática",2,1,1
8415,142533,"aos poucos",2,0,"0, 1"
9439,199037,"apanhador de bolas",3,2,2
8840,198011,"Aqui está a tradução do texto ""hatred"" do inglês para o português:

""ódio",13,9,"1, 6, 11, 12"
7030,70000,"arcada dentária",2,1,1
7019,69989,"arcos costais",2,0,"0, 1"
6785,38276,"área interna do gol",4,3,1
6869,58961,"área portuária",2,1,1
9913,199719,"área restrita",2,1,1
7217,70332,"área vermelha",2,1,1
7561,71094,"arena das dunas",3,2,1
9353,198884,"arma atômica",2,1,1
9359,198893,"arma automática",2,1,1
9347,198877,"arma biológica",2,1,1
7184,70299,"arma branca",2,1,1
9356,198887,"arma nuclear estratégica",3,2,2
7515,71005,"artelhos palmados",2,0,"0, 1"
6287,10831,"artes plásticas",2,1,1
6523,37661,"artes visuais",2,1,1
8456,142574,"às cegas",2,1,1
8457,142575,"às claras",2,1,1
